"REF_DATE","GEO","DGUID","Assets and debts","Age group","Economic family type","Statistics","Confidence intervals","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80526376","1.3.2.1.4.1","64.5","","","","1"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80526377","1.3.2.1.5.1","50000","","","","0"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80526394","1.3.3.1.4.1","54.7","","","","1"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80526395","1.3.3.1.5.1","15000","","","","0"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80526412","1.3.4.1.4.1","64.6","","","","1"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80526413","1.3.4.1.5.1","33000","","","","0"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80526430","1.3.5.1.4.1","69.6","","","","1"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80526431","1.3.5.1.5.1","72600","","","","0"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80526448","1.3.6.1.4.1","70.0","","","","1"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80526449","1.3.6.1.5.1","120000","","","","0"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80526466","1.3.7.1.4.1","64.7","","","","1"
"2023","Canada","2016A000011124","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80526467","1.3.7.1.5.1","102200","","","","0"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80527258","1.10.2.1.4.1","53.8","","","","1"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80527259","1.10.2.1.5.1","16000","","","","0"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80527276","1.10.3.1.4.1","55.6","","","","1"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80527277","1.10.3.1.5.1","10000","","","","0"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80527294","1.10.4.1.4.1","52.8","","","","1"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80527295","1.10.4.1.5.1","12000","","","","0"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80527312","1.10.5.1.4.1","50.2","","","","1"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80527313","1.10.5.1.5.1","15000","E","","","0"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80527330","1.10.6.1.4.1","56.2","","","","1"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80527331","1.10.6.1.5.1","39100","","","","0"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80527348","1.10.7.1.4.1","57.7","","","","1"
"2023","Canada","2016A000011124","Tax Free Saving Accounts (TFSA)","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80527349","1.10.7.1.5.1","52100","","","","0"
"2023","Canada","2016A000011124","Mortgage debt","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80528392","1.19.2.1.4.1","47.9","","","","1"
"2023","Canada","2016A000011124","Mortgage debt","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80528393","1.19.2.1.5.1","220000","","","","0"
"2023","Canada","2016A000011124","Mortgage debt","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80528410","1.19.3.1.4.1","38.1","","","","1"
"2023","Canada","2016A000011124","Mortgage debt","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80528411","1.19.3.1.5.1","232600","","","","0"
"2023","Canada","2016A000011124","Mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80528428","1.19.4.1.4.1","58.5","","","","1"
"2023","Canada","2016A000011124","Mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80528429","1.19.4.1.5.1","247000","","","","0"
"2023","Canada","2016A000011124","Mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80528446","1.19.5.1.4.1","58.0","","","","1"
"2023","Canada","2016A000011124","Mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80528447","1.19.5.1.5.1","210500","","","","0"
"2023","Canada","2016A000011124","Mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80528464","1.19.6.1.4.1","38.5","","","","1"
"2023","Canada","2016A000011124","Mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80528465","1.19.6.1.5.1","179000","","","","0"
"2023","Canada","2016A000011124","Mortgage debt","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80528482","1.19.7.1.4.1","15.9","","","","1"
"2023","Canada","2016A000011124","Mortgage debt","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80528483","1.19.7.1.5.1","111000","","","","0"
"2023","Canada","2016A000011124","Non-mortgage debt","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230941255","1.30.2.1.4.1","66.5","","","","1"
"2023","Canada","2016A000011124","Non-mortgage debt","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230941258","1.30.2.1.5.1","25000","","","","0"
"2023","Canada","2016A000011124","Non-mortgage debt","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230941309","1.30.3.1.4.1","69.8","","","","1"
"2023","Canada","2016A000011124","Non-mortgage debt","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230941312","1.30.3.1.5.1","25000","","","","0"
"2023","Canada","2016A000011124","Non-mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230941363","1.30.4.1.4.1","69.1","","","","1"
"2023","Canada","2016A000011124","Non-mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230941366","1.30.4.1.5.1","25000","","","","0"
"2023","Canada","2016A000011124","Non-mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230941417","1.30.5.1.4.1","69.5","","","","1"
"2023","Canada","2016A000011124","Non-mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230941420","1.30.5.1.5.1","27000","","","","0"
"2023","Canada","2016A000011124","Non-mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230941471","1.30.6.1.4.1","57.6","","","","1"
"2023","Canada","2016A000011124","Non-mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230941474","1.30.6.1.5.1","22000","","","","0"
"2023","Canada","2016A000011124","Non-mortgage debt","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230941525","1.30.7.1.4.1","37.7","","","","1"
"2023","Canada","2016A000011124","Non-mortgage debt","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230941528","1.30.7.1.5.1","11100","","","","0"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80529400","1.27.2.1.4.1","100.0","","","","1"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80529401","1.27.2.1.5.1","444600","","","","0"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80529418","1.27.3.1.4.1","100.0","","","","1"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80529419","1.27.3.1.5.1","159100","","","","0"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80529436","1.27.4.1.4.1","100.0","","","","1"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80529437","1.27.4.1.5.1","409300","","","","0"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80529454","1.27.5.1.4.1","100.0","","","","1"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80529455","1.27.5.1.5.1","675800","","","","0"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80529472","1.27.6.1.4.1","100.0","","","","1"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80529473","1.27.6.1.5.1","873400","","","","0"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v80529490","1.27.7.1.4.1","100.0","","","","1"
"2023","Canada","2016A000011124","Net worth (total assets less total debt)","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v80529491","1.27.7.1.5.1","738900","","","","0"
