"REF_DATE","GEO","DGUID","Assets and debts","Age group","Economic family type","Statistics","Confidence intervals","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114978835","16.3.2.1.4.1","63.5","","","","1"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114978836","16.3.2.1.5.1","52000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114978853","16.3.3.1.4.1","57.4","","","","1"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114978854","16.3.3.1.5.1","22000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114978871","16.3.4.1.4.1","64.3","","","","1"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114978872","16.3.4.1.5.1","40000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114978889","16.3.5.1.4.1","64.8","","","","1"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114978890","16.3.5.1.5.1","90000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114978907","16.3.6.1.4.1","68.3","","","","1"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114978908","16.3.6.1.5.1","150000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114978925","16.3.7.1.4.1","67.1","","","","1"
"2023","Toronto, Ontario","2016S0503535","Registered Retirement Savings Plans (RRSPs), Registered Retirement Income Funds (RRIFs), Locked-in Retirement Accounts (LIRAs) and other","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114978926","16.3.7.1.5.1","179000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114979717","16.10.2.1.4.1","56.2","","","","1"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114979718","16.10.2.1.5.1","20000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114979735","16.10.3.1.4.1","57.5","","","","1"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114979736","16.10.3.1.5.1","15000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114979753","16.10.4.1.4.1","59.4","","","","1"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114979754","16.10.4.1.5.1","14000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114979771","16.10.5.1.4.1","52.1","","","","1"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114979772","16.10.5.1.5.1","21000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114979789","16.10.6.1.4.1","55.1","","","","1"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114979790","16.10.6.1.5.1","45000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114979807","16.10.7.1.4.1","58.8","","","","1"
"2023","Toronto, Ontario","2016S0503535","Tax Free Saving Accounts (TFSA)","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114979808","16.10.7.1.5.1","65000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114980851","16.19.2.1.4.1","46.1","","","","1"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114980852","16.19.2.1.5.1","414000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114980869","16.19.3.1.4.1","28.8","","","","1"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114980870","16.19.3.1.5.1","500000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114980887","16.19.4.1.4.1","58.3","","","","1"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114980888","16.19.4.1.5.1","486000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114980905","16.19.5.1.4.1","54.2","","","","1"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114980906","16.19.5.1.5.1","400000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114980923","16.19.6.1.4.1","45.4","","","","1"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114980924","16.19.6.1.5.1","320000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114980941","16.19.7.1.4.1","16.3","","","","1"
"2023","Toronto, Ontario","2016S0503535","Mortgage debt","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114980942","16.19.7.1.5.1","198000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230969605","16.30.2.1.4.1","66.4","","","","1"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230969608","16.30.2.1.5.1","26700","","","","0"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230969659","16.30.3.1.4.1","62.7","","","","1"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230969662","16.30.3.1.5.1","27500","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230969713","16.30.4.1.4.1","71.2","","","","1"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230969716","16.30.4.1.5.1","25000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230969767","16.30.5.1.4.1","69.8","","","","1"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230969770","16.30.5.1.5.1","28000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230969821","16.30.6.1.4.1","62.3","","","","1"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230969824","16.30.6.1.5.1","30000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v1230969875","16.30.7.1.4.1","34.6","","","","1"
"2023","Toronto, Ontario","2016S0503535","Non-mortgage debt","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v1230969878","16.30.7.1.5.1","9000","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","Under 65 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114981859","16.27.2.1.4.1","100.0","","","","1"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","Under 65 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114981860","16.27.2.1.5.1","606600","","","","0"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","Under 35 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114981877","16.27.3.1.4.1","100.0","","","","1"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","Under 35 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114981878","16.27.3.1.5.1","237400","E","","","0"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","35 to 44 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114981895","16.27.4.1.4.1","100.0","","","","1"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","35 to 44 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114981896","16.27.4.1.5.1","587100","","","","0"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","45 to 54 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114981913","16.27.5.1.4.1","100.0","","","","1"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","45 to 54 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114981914","16.27.5.1.5.1","912300","","","","0"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","55 to 64 years","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114981931","16.27.6.1.4.1","100.0","","","","1"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","55 to 64 years","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114981932","16.27.6.1.5.1","1175000","","","","0"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","65 years and older","Economic families and persons not in an economic family","Percentage holding asset or debt","Estimate","Percentage","242","units","0","v114981949","16.27.7.1.4.1","100.0","","","","1"
"2023","Toronto, Ontario","2016S0503535","Net worth (total assets less total debt)","65 years and older","Economic families and persons not in an economic family","Median value for those holding asset or debt","Estimate","2023 constant dollars","449","units","0","v114981950","16.27.7.1.5.1","1183500","","","","0"


